id,population
S34000001,269
S34000002,1270
S34000003,272
S34000004,206
S34000005,432
S34000006,243
S34000007,625
S34000008,201
S34000009,390
S34000010,2748
S34000011,322
S34000012,2441
S34000013,257
S34000014,1359
S34000015,316
S34000016,3318
S34000017,1013
S34000018,1306
S34000019,3060
S34000020,2295
S34000021,1454
S34000022,630
S34000023,960
S34000024,403
S34000025,296
S34000026,432
S34000027,491
S34000028,2931
S34000029,350
S34000030,227
S34000031,337
S34000032,346
S34000033,406
S34000034,405
S34000035,1263
S34000036,381
S34000037,422
S34000038,338
S34000039,983
S34000040,308
S34000041,226
S34000042,513
S34000043,792
S34000044,1115
S34000045,266
S34000046,314
S34000047,855
S34000048,636
S34000049,299
S34000050,478
S34000051,1543
S34000052,877
S34000053,2725
S34000054,1769
S34000055,322
S34000056,706
S34000057,704
S34000058,567
S34000059,730
S34000060,355
S34000061,286
S34000062,203
S34000063,405
S34000064,291
S34000065,350
S34000066,546
S34000067,226
S34000068,453
S34000069,674
S34000070,780
S34000071,822
S34000072,685
S34000073,359
S34000074,291
S34000075,273
S34000076,796
S34000077,365
S34000078,361
S34000079,2073
S34000080,374
S34000081,817
S34000082,335
S34000083,356
S34000084,250
S34000085,453
S34000086,1084
S34000087,1088
S34000088,655
S34000089,722
S34000090,775
S34000091,376
S34000092,1270
S34000093,276
S34000094,359
S34000095,769
S34000096,693
S34000097,212
S34000098,788
S34000099,1203
S34000100,307
S34000101,676
S34000102,448
S34000103,1116
S34000104,633
S34000105,835
S34000106,673
S34000107,479
S34000108,238
S34000109,313
S34000110,279
S34000111,275
S34000112,207
S34000113,387
S34000114,451
S34000115,264
S34000116,473
S34000117,274
S34000118,437
S34000119,217
S34000120,330
S34000121,420
S34000122,210
S34000123,317
S34000124,305
S34000125,1326
S34000126,695
S34000127,1066
S34000128,284
S34000129,526
S34000130,1400
S34000131,259
S34000132,267
S34000133,500
S34000134,254
S34000135,382
S34000136,784
S34000137,542
S34000138,351
S34000139,783
S34000140,371
S34000141,1344
S34000142,316
S34000143,209
S34000144,297
S34000145,463
S34000146,609
S34000147,759
S34000148,4399
S34000149,469
S34000150,945
S34000151,1093
S34000152,346
S34000153,234
S34000154,402
S34000155,449
S34000156,316
S34000157,230
S34000158,530
S34000159,442
S34000160,674
S34000161,755
S34000162,4318
S34000163,315
S34000164,212
S34000165,256
S34000166,380
S34000167,488
S34000168,1121
S34000169,832
S34000170,486
S34000171,443
S34000172,654
S34000173,856
S34000174,4050
S34000175,4054
S34000176,581
S34000177,5985
S34000178,863
S34000179,1239
S34000180,5317
S34000181,497
S34000182,260
S34000183,373
S34000184,371
S34000185,526
S34000186,388
S34000187,1114
S34000188,2254
S34000189,1471
S34000190,267
S34000191,318
S34000192,220
S34000193,911
S34000194,416
S34000195,482
S34000196,681
S34000197,1024
S34000198,1770
S34000199,396
S34000200,647
S34000201,646
S34000202,302
S34000203,584
S34000204,1123
S34000205,307
S34000206,534
S34000207,667
S34000208,453
S34000209,356
S34000210,305
S34000211,278
S34000212,696
S34000213,914
S34000214,279
S34000215,391
S34000216,246
S34000217,389
S34000218,734
S34000219,887
S34000220,1520
S34000221,1479
S34000222,801
S34000223,660
S34000224,1466
S34000225,1944
S34000226,1265
S34000227,2292
S34000228,211
S34000229,2239
S34000230,285
S34000231,231
S34000232,1226
S34000233,3049
S34000234,3823
S34000235,2514
S34000236,1116
S34000237,712
S34000238,390
S34000239,3978
S34000240,217
S34000241,1538
S34000242,1198
S34000243,2426
S34000244,3541
S34000245,725
S34000246,1924
S34000247,813
S34000248,1015
S34000249,525
S34000250,376
S34000251,1049
S34000252,2128
S34000253,391
S34000254,851
S34000255,546
S34000256,646
S34000257,713
S34000258,629
S34000259,760
S34000260,208
S34000261,519
S34000262,381
S34000263,1271
S34000264,561
S34000265,393
S34000266,362
S34000267,240
S34000268,835
S34000269,300
S34000270,796
S34000271,1926
S34000272,1602
S34000273,632
S34000274,1009
S34000275,1257
S34000276,1281
S34000277,886
S34000278,788
S34000279,1768
S34000280,4292
S34000281,707
S34000282,389
S34000283,283
S34000284,1288
S34000285,1789
S34000286,495
S34000287,416
S34000288,986
S34000289,485
S34000290,469
S34000291,479
S34000292,401
S34000293,1680
S34000294,318
S34000295,2192
S34000296,2068
S34000297,1580
S34000298,741
S34000299,1091
S34000300,310
S34000301,251
S34000302,1387
S34000303,1023
S34000304,1070
S34000305,1290
S34000306,258
S34000307,295
S34000308,440
S34000309,924
S34000310,875
S34000311,2397
S34000312,250
S34000313,758
S34000314,1451
S34000315,324
S34000316,438
S34000317,238
S34000318,519
S34000319,922
S34000320,692
S34000321,410
S34000322,1199
S34000323,213
S34000324,311
S34000325,278
S34000326,362
S34000327,204
S34000328,1109
S34000329,775
S34000330,404
S34000331,273
S34000332,444
S34000333,297
S34000334,948
S34000335,399
S34000336,919
S34000337,653
S34000338,268
S34000339,1476
S34000340,780
S34000341,997
S34000342,231
S34000343,231
S34000344,1657
S34000345,514
S34000346,793
S34000347,305
S34000348,403
S34000349,2886
S34000350,298
S34000351,267
S34000352,345
S34000353,219
S34000354,506
S34000355,602
S34000356,523
S34000357,766
S34000358,2653
S34000359,1698
S34000360,606
S34000361,419
S34000362,226
S34000363,526
S34000364,280
S34000365,524
S34000366,441
S34000367,764
S34000368,857
S34000369,2434
S34000370,1195
S34000371,880
S34000372,532
S34000373,217
S34000374,217
S34000375,305
S34000376,625
S34000377,201
S34000378,533
S34000379,529
S34000380,450
S34000381,419
S34000382,783
S34000383,963
S34000384,271
S34000385,464
S34000386,362
S34000387,2254
S34000388,203
S34000389,716
S34000390,401
S34000391,1689
S34000392,337
S34000393,341
S34000394,741
S34000395,410
S34000396,1637
S34000397,657
S34000398,2346
S34000399,674
S34000400,651
S34000401,480
S34000402,466
S34000403,871
S34000404,325
S34000405,941
S34000406,1218
S34000407,4249
S34000408,1384
S34000409,1839
S34000410,3080
S34000411,948
S34000412,837
S34000413,251
S34000414,1358
S34000415,546
S34000416,841
S34000417,919
S34000418,675
S34000419,362
S34000420,724
S34000421,494
S34000422,500
S34000423,294
S34000424,373
S34000425,342
S34000426,216
S34000427,304
S34000428,756
S34000429,446
S34000430,249
S34000431,802
S34000432,354
S34000433,229
S34000434,713
S34000435,1054
S34000436,236
S34000437,1765
S34000438,1048
S34000439,1135
S34000440,1520
S34000441,240
S34000442,3894
S34000443,351
S34000444,369
S34000445,9974
S34000446,385
S34000447,1042
S34000448,439
S34000449,615
S34000450,221
S34000451,214
S34000452,1023
S34000453,797
S34000454,507
S34000455,489
S34000456,512
S34000457,888
S34000458,256
S34000459,466
S34000460,1104
S34000461,604
S34000462,366
S34000463,244
S34000464,257
S34000465,1502
S34000466,1889
S34000467,1789
S34000468,680
S34000469,506
S34000470,200
S34000471,257
S34000472,211
S34000473,295
S34000474,268
S34000475,215
S34000476,460
S34000477,475
S34000478,242
S34000479,995
S34000480,1677
S34000481,612
S34000482,488
S34000483,271
S34000484,374
S34000485,437
S34000486,250
S34000487,424
S34000488,707
S34000489,576
S34000490,1142
S34000491,265
S34000492,824
S34000493,1653
S34000494,556
S34000495,930
S34000496,200
S34000497,285
S34000498,256
S34000499,285
S34000500,261
S34000501,705
S34000502,634
S34000503,756
S34000504,411
S34000505,529
S34000506,559
S34000507,1050
S34000508,260
S34000509,355
S34000510,330
S34000511,551
S34000512,660
S34000513,797
S34000514,446
S34000515,256
S34000516,676
S34000517,540
S34000518,420
S34000519,749
S34000520,1349
S34000521,633
S34000522,227
S34000523,1247
S34000524,554
S34000525,667
S34000526,1128
S34000527,611
S34000528,2687
S34000529,217
S34000530,770
S34000531,428
S34000532,721
S34000533,449
S34000534,749
S34000535,461
S34000536,250
S34000537,839
S34000538,208
S34000539,609
S34000540,1566
S34000541,820
S34000542,581
S34000543,1225
S34000544,1423
S34000545,211
S34000546,589
S34000547,992
S34000548,641
S34000549,419
S34000550,683
S34000551,1710
S34000552,226
S34000553,1277
S34000554,2291
S34000555,701
S34000556,856
S34000557,1112
S34000558,1183
S34000559,245
S34000560,207
S34000561,461
S34000562,334
S34000563,343
S34000564,697
S34000565,1177
S34000566,679
S34000567,272
S34000568,560
S34000569,3724
S34000570,230
S34000571,377
S34000572,724
S34000573,315
S34000574,758
S34000575,2415
S34000576,336
S34000577,486
S34000578,224
S34000579,676
S34000580,320
S34000581,2220
S34000582,457
S34000583,632
S34000584,514
S34000585,274
S34000586,546
S34000587,1392
S34000588,943
S34000589,852
S34000590,2960
S34000591,806
S34000592,1152
S34000593,1114
S34000594,303
S34000595,1101
S34000596,334
S34000597,235
S34000598,247
S34000599,256
S34000600,268
S34000601,474
S34000602,333
S34000603,402
S34000604,212
S34000605,608
S34000606,985
S34000607,1390
S34000608,668
S34000609,431
S34000610,226
S34000611,569
S34000612,383
S34000613,448
S34000614,879
S34000615,601
S34000616,746
S34000617,301
S34000618,330
S34000619,547
S34000620,601
S34000621,1017
S34000622,699
S34000623,2316
S34000624,337
S34000625,675
S34000626,965
S34000627,774
S34000628,376
S34000629,1096
S34000630,762
S34000631,473
S34000632,435
S34000633,578
S34000634,3728
S34000635,1226
S34000636,250
S34000637,540
S34000638,1173
S34000639,310
S34000640,576
S34000641,1790
S34000642,1732
S34000643,699
S34000644,837
S34000645,684
S34000646,1056
S34000647,974
S34000648,647
S34000649,728
S34000650,677
S34000651,464
S34000652,521
S34000653,815
S34000654,1627
S34000655,662
S34000656,471
S34000657,491
S34000658,1911
S34000659,668
S34000660,691
S34000661,924
S34000662,513
S34000663,224
S34000664,261
S34000665,697
S34000666,458
S34000667,257
S34000668,3079
S34000669,434
S34000670,793
S34000671,455
S34000672,682
S34000673,696
S34000674,252
S34000675,343
S34000676,417
S34000677,824
S34000678,565
S34000679,289
S34000680,617
S34000681,4532
S34000682,231
S34000683,1266
S34000684,1637
S34000685,813
S34000686,1469
S34000687,668
S34000688,216
S34000689,626
S34000690,1201
S34000691,782
S34000692,252
S34000693,523
S34000694,478
S34000695,558
S34000696,552
S34000697,731
S34000698,593
S34000699,1854
S34000700,392
S34000701,1299
S34000702,1830
S34000703,354
S34000704,440
S34000705,599
S34000706,330
S34000707,971
S34000708,200
S34000709,307
S34000710,521
S34000711,437
S34000712,3212
S34000713,582
S34000714,1191
S34000715,2380
S34000716,2613
S34000717,957
S34000718,1076
S34000719,549
S34000720,243
S34000721,264
S34000722,308
S34000723,352
S34000724,405
S34000725,440
S34000726,234
S34000727,442
S34000728,222
S34000729,254
S34000730,203
S34000731,510
S34000732,458
S34000733,296
S34000734,232
S34000735,235
S34000736,736
S34000737,234
S34000738,495
S34000739,207
S34000740,278
S34000741,653
S34000742,231
S34000743,390
S34000744,263
S34000745,476
S34000746,212
S34000747,256
S34000748,259
S34000749,243
S34000750,212
S34000751,211
S34000752,407
S34000753,203
S34000754,219
S34000755,589
S34000756,209
S34000757,297
S34000758,456
S34000759,440
S34000760,306
S34000761,411
S34000762,336
S34000763,557
S34000764,358
S34000765,227
S34000766,325
S34000767,314
S34000768,242
S34000769,605
S34000770,393
S34000771,332
S34000772,292
S34000773,272
S34000774,520
S34000775,245
S34000776,257
S34000777,304
S34000778,615
S34000779,287
S34000780,252
S34000781,521
S34000782,295
S34000783,310
S34000784,357
S34000785,303
S34000786,225
S34000787,721
S34000788,251
S34000789,328
S34000790,404
S34000791,216
S34000792,245
S34000793,357
S34000794,257
S34000795,239
S34000796,395
S34000797,315
S34000798,356
S34000799,279
S34000800,218
S34000801,264
S34000802,214
S34000803,494
S34000804,228
S34000805,203
S34000806,214
S34000807,230
S34000808,795
S34000809,274
S34000810,292
S34000811,354
S34000812,323
S34000813,321
S34000814,357
S34000815,408
S34000816,214
S34000817,235
S34000818,221
S34000819,221
S34000820,444
S34000821,228
S34000822,475
S34000823,269
S34000824,223
S34000825,441
S34000826,635
S34000827,311
S34000828,498
S34000829,487
S34000830,281
S34000831,608
S34000832,518
S34000833,224
S34000834,327
S34000835,516
S34000836,323
S34000837,239
S34000838,509
S34000839,450
S34000840,264
S34000841,212
S34000842,581
S34000843,259
S34000844,386
S34000845,260
S34000846,288
S34000847,226
S34000848,414
S34000849,332
S34000850,243
S34000851,250
S34000852,302
S34000853,236
S34000854,574
S34000855,277
S34000856,268
S34000857,260
S34000858,262
S34000859,359
S34000860,250
S34000861,381
S34000862,212
S34000863,319
S34000864,320
S34000865,229
S34000866,331
S34000867,308
S34000868,237
S34000869,292
S34000870,436
S34000871,391
S34000872,227
S34000873,294
S34000874,337
S34000875,248
S34000876,263
S34000877,245
S34000878,2331
S34000879,266
S34000880,335
S34000881,230
S34000882,229
S34000883,343
S34000884,559
S34000885,490
S34000886,502
S34000887,489
S34000888,434
S34000889,311
S34000890,240
S34000891,242
S34000892,261
S34000893,228
S34000894,525
S34000895,463
S34000896,244
S34000897,342
S34000898,281
S34000899,204
S34000900,670
S34000901,308
S34000902,346
S34000903,489
S34000904,399
S34000905,255
S34000906,470
S34000907,430
S34000908,209
S34000909,384
S34000910,233
S34000911,338
S34000912,201
S34000913,223
S34000914,401
S34000915,237
S34000916,239
S34000917,597
S34000918,352
S34000919,216
S34000920,572
S34000921,846
S34000922,262
S34000923,254
S34000924,259
S34000925,494
S34000926,631
S34000927,273
S34000928,274
S34000929,360
S34000930,459
S34000931,291
S34000932,948
S34000933,426
S34000934,325
S34000935,221
S34000936,377
S34000937,391
S34000938,262
S34000939,216
S34000940,327
S34000941,251
S34000942,348
S34000943,211
S34000944,266
S34000945,413
S34000946,897
S34000947,1056
S34000948,269
S34000949,327
S34000950,314
S34000951,227
S34000952,378
S34000953,232
S34000954,419
S34000955,312
S34000956,311
S34000957,314
S34000958,294
S34000959,574
S34000960,259
S34000961,280
S34000962,462
S34000963,261
S34000964,272
S34000965,244
S34000966,292
S34000967,318
S34000968,599
S34000969,321
S34000970,268
S34000971,467
S34000972,320
S34000973,248
S34000974,570
S34000975,278
S34000976,308
S34000977,239
S34000978,225
S34000979,512
S34000980,297
S34000981,311
S34000982,295
S34000983,380
S34000984,414
S34000985,315
S34000986,350
S34000987,559
S34000988,679
S34000989,443
S34000990,239
S34000991,667
S34000992,435
S34000993,218
S34000994,262
S34000995,284
S34000996,594
S34000997,302
S34000998,293
S34000999,227
S34001000,333
S34001001,249
S34001002,586
S34001003,202
S34001004,254
S34001005,285
S34001006,928
S34001007,384
S34001008,344
S34001009,398
S34001010,585
S34001011,383
S34001012,209
S34001013,266
S34001014,236
S34001015,305
S34001016,219
S34001017,362
S34001018,364
S34001019,616
S34001020,213
S34001021,506
S34001022,412
S34001023,249
S34001024,328
S34001025,2037
S34001026,300
S34001027,658
S34001028,248
S34001029,292
S34001030,272
S34001031,314
S34001032,257
S34001033,384
S34001034,275
S34001035,227
S34001036,262
S34001037,803
S34001038,360
S34001039,310
S34001040,278
S34001041,282
S34001042,222
S34001043,259
S34001044,388
S34001045,281
S34001046,358
S34001047,309
S34001048,203
S34001049,381
S34001050,236
S34001051,410
S34001052,307
S34001053,454
S34001054,589
S34001055,902
S34001056,300
S34001057,517
S34001058,251
S34001059,227
S34001060,206
S34001061,202
S34001062,456
S34001063,221
S34001064,311
S34001065,369
S34001066,390
S34001067,335
S34001068,339
S34001069,255
S34001070,620
S34001071,337
S34001072,229
S34001073,289
S34001074,404
S34001075,291
S34001076,460
S34001077,365
S34001078,214
S34001079,383
S34001080,225
S34001081,269
S34001082,243
S34001083,234
S34001084,224
S34001085,680
S34001086,238
S34001087,265
S34001088,229
S34001089,300
S34001090,294
S34001091,200
S34001092,391
S34001093,272
S34001094,405
S34001095,235
S34001096,208
S34001097,213
S34001098,442
S34001099,239
S34001100,356
S34001101,231
S34001102,460
S34001103,218
S34001104,213
S34001105,301
S34001106,320
S34001107,336
S34001108,363
S34001109,319
S34001110,381
S34001111,342
S34001112,242
S34001113,313
S34001114,360
S34001115,259
S34001116,254
S34001117,291
S34001118,384
S34001119,378
S34001120,442
S34001121,258
S34001122,245
S34001123,289
S34001124,210
S34001125,579
S34001126,268
S34001127,213
S34001128,236
S34001129,217
S34001130,204
S34001131,564
S34001132,622
S34001133,424
S34001134,319
S34001135,206
S34001136,553
S34001137,295
S34001138,436
S34001139,269
S34001140,392
S34001141,336
S34001142,319
S34001143,203
S34001144,213
S34001145,200
S34001146,289
S34001147,206
S34001148,285
S34001149,209
S34001150,254
S34001151,325
S34001152,302
S34001153,219
S34001154,268
S34001155,233
S34001156,203
S34001157,220
S34001158,270
S34001159,205
S34001160,294
S34001161,217
S34001162,358
S34001163,226
S34001164,792
S34001165,206
S34001166,339
S34001167,231
S34001168,235
S34001169,221
S34001170,470
S34001171,327
S34001172,230
S34001173,201
S34001174,397
S34001175,294
S34001176,244
S34001177,245
S34001178,413
S34001179,345
S34001180,759
S34001181,210
S34001182,293
S34001183,943
S34001184,306
S34001185,398
S34001186,332
S34001187,219
S34001188,206
S34001189,246
S34001190,389
S34001191,236
S34001192,243
S34001193,386
S34001194,272
S34001195,320
S34001196,292
S34001197,379
S34001198,276
S34001199,251
S34001200,216
S34001201,292
S34001202,249
S34001203,722
S34001204,227
S34001205,448
S34001206,309
S34001207,663
S34001208,273
S34001209,271
S34001210,277
S34001211,272
S34001212,257
S34001213,277
S34001214,209
S34001215,276
S34001216,577
S34001217,257
S34001218,309
S34001219,616
S34001220,474
S34001221,203
S34001222,211
S34001223,249
S34001224,313
S34001225,538
S34001226,285
S34001227,379
S34001228,231
S34001229,202
S34001230,225
S34001231,454
S34001232,264
S34001233,691
S34001234,265
S34001235,217
S34001236,264
S34001237,519
S34001238,338
S34001239,416
S34001240,319
S34001241,204
S34001242,456
S34001243,420
S34001244,316
S34001245,213
S34001246,335
S34001247,229
S34001248,560
S34001249,233
S34001250,627
S34001251,352
S34001252,243
S34001253,483
S34001254,1632
S34001255,496
S34001256,239
S34001257,330
S34001258,357
S34001259,583
S34001260,234
S34001261,297
S34001262,367
S34001263,666
S34001264,206
S34001265,300
S34001266,1153
S34001267,275
S34001268,245
S34001269,492
S34001270,420
S34001271,219
S34001272,324
S34001273,598
S34001274,289
S34001275,206
S34001276,254
S34001277,235
S34001278,383
S34001279,349
S34001280,258
S34001281,330
S34001282,222
S34001283,380
S34001284,266
S34001285,233
S34001286,217
S34001287,609
S34001288,356
S34001289,204
S34001290,363
S34001291,210
S34001292,293
S34001293,250
S34001294,251
S34001295,335
S34001296,200
S34001297,557
S34001298,257
S34001299,380
S34001300,513
S34001301,317
S34001302,315
S34001303,296
S34001304,519
S34001305,530
S34001306,867
S34001307,387
S34001308,336
S34001309,524
S34001310,202
S34001311,208
S34001312,200
S34001313,230
S34001314,278
S34001315,277
S34001316,203
S34001317,310
S34001318,473
S34001319,997
S34001320,225
S34001321,252
S34001322,493
S34001323,200
S34001324,208
S34001325,202
S34001326,203
S34001327,256
S34001328,276
S34001329,332
S34001330,941
S34001331,331
S34001332,598
S34001333,716
S34001334,237
S34001335,385
S34001336,207
S34001337,261
S34001338,463
S34001339,324
S34001340,214
S34001341,490
S34001342,234
S34001343,200
S34001344,221
S34001345,270
S34001346,456
S34001347,382
S34001348,346
S34001349,291
S34001350,218
S34001351,222
S34001352,652
S34001353,306
S34001354,262
S34001355,297
S34001356,501
S34001357,316
S34001358,267
S34001359,209
S34001360,251
S34001361,548
S34001362,221
S34001363,281
S34001364,408
S34001365,249
S34001366,350
S34001367,200
S34001368,232
S34001369,262
S34001370,282
S34001371,391
S34001372,499
S34001373,470
S34001374,502
S34001375,205
S34001376,337
S34001377,273
S34001378,284
S34001379,209
S34001380,291
S34001381,400
S34001382,405
S34001383,240
S34001384,802
S34001385,292
S34001386,230
S34001387,307
S34001388,397
S34001389,617
S34001390,201
S34001391,306
S34001392,512
S34001393,233
S34001394,208
S34001395,383
S34001396,204
S34001397,233
S34001398,310
S34001399,207
S34001400,283
S34001401,315
S34001402,210
S34001403,330
S34001404,206
S34001405,481
S34001406,252
S34001407,440
S34001408,363
S34001409,379
S34001410,348
S34001411,208
S34001412,272
S34001413,289
S34001414,276
S34001415,448
S34001416,595
S34001417,921
S34001418,322
S34001419,388
S34001420,212
S34001421,479
S34001422,359
S34001423,800
S34001424,288
S34001425,874
S34001426,321
S34001427,253
S34001428,431
S34001429,298
S34001430,471
S34001431,243
S34001432,310
S34001433,534
S34001434,221
S34001435,216
S34001436,347
S34001437,243
S34001438,233
S34001439,390
S34001440,257
S34001441,353
S34001442,272
S34001443,237
S34001444,662
S34001445,452
S34001446,482
S34001447,305
S34001448,436
S34001449,275
S34001450,485
S34001451,288
S34001452,291
S34001453,268
S34001454,479
S34001455,270
S34001456,640
S34001457,265
S34001458,317
S34001459,1790
S34001460,227
S34001461,233
S34001462,257
S34001463,405
S34001464,516
S34001465,470
S34001466,299
S34001467,267
S34001468,282
S34001469,431
S34001470,289
S34001471,212
S34001472,237
S34001473,246
S34001474,337
S34001475,215
S34001476,982
S34001477,308
S34001478,350
S34001479,272
S34001480,482
S34001481,303
S34001482,491
S34001483,203
S34001484,359
S34001485,225
S34001486,336
S34001487,619
S34001488,347
S34001489,234
S34001490,551
S34001491,1460
S34001492,451
S34001493,223
S34001494,234
S34001495,288
S34001496,525
S34001497,208
S34001498,739
S34001499,344
S34001500,236
S34001501,205
S34001502,341
S34001503,306
S34001504,242
S34001505,256
S34001506,240
S34001507,428
S34001508,560
S34001509,366
S34001510,467
S34001511,214
S34001512,203
S34001513,206
S34001514,215
S34001515,339
S34001516,321
S34001517,239
S34001518,282
S34001519,421
S34001520,414
S34001521,616
S34001522,206
S34001523,283
S34001524,530
S34001525,203
S34001526,554
S34001527,297
S34001528,499
S34001529,388
S34001530,215
S34001531,224
S34001532,271
S34001533,632
S34001534,231
S34001535,234
S34001536,203
S34001537,249
S34001538,960
S34001539,886
S34001540,506
S34001541,350
S34001542,378
S34001543,327
S34001544,282
S34001545,227
S34001546,252
S34001547,225
S34001548,279
S34001549,2700
S34001550,424
S34001551,236
S34001552,295
S34001553,235
S34001554,438
S34001555,305
S34001556,1106
S34001557,218
S34001558,401
S34001559,295
S34001560,202
S34001561,396
S34001562,505
S34001563,212
S34001564,1030
S34001565,511
S34001566,480
S34001567,327
S34001568,3265
S34001569,497
S34001570,405
S34001571,572
S34001572,232
S34001573,436
S34001574,502
S34001575,245
S34001576,419
S34001577,246
S34001578,245
S34001579,230
S34001580,252
S34001581,224
S34001582,372
S34001583,255
S34001584,429
S34001585,204
S34001586,619
S34001587,377
S34001588,230
S34001589,234
S34001590,943
S34001591,262
S34001592,381
S34001593,211
S34001594,281
S34001595,215
S34001596,244
S34001597,377
S34001598,248
S34001599,231
S34001600,2007
S34001601,943
S34001602,353
S34001603,204
S34001604,248
S34001605,326
S34001606,301
S34001607,238
S34001608,410
S34001609,244
S34001610,260
S34001611,272
S34001612,207
S34001613,220
S34001614,227
S34001615,344
S34001616,1134
S34001617,275
S34001618,3860
S34001619,310
S34001620,453
S34001621,478
S34001622,205
S34001623,296
S34001624,361
S34001625,239
S34001626,424
S34001627,592
S34001628,241
S34001629,319
S34001630,343
S34001631,708
S34001632,426
S34001633,218
S34001634,329
S34001635,281
S34001636,215
S34001637,259
S34001638,217
S34001639,319
S34001640,430
S34001641,227
S34001642,207
S34001643,225
S34001644,286
S34001645,308
S34001646,240
S34001647,569
S34001648,877
S34001649,250
S34001650,240
S34001651,216
S34001652,1080
S34001653,309
S34001654,226
S34001655,264
S34001656,246
S34001657,479
S34001658,275
S34001659,319
S34001660,259
S34001661,211
S34001662,202
S34001663,313
S34001664,457
S34001665,350
S34001666,415
S34001667,563
S34001668,225
S34001669,534
S34001670,221
S34001671,479
S34001672,258
S34001673,639
S34001674,1313
S34001675,489
S34001676,382
S34001677,255
S34001678,386
S34001679,253
S34001680,518
S34001681,326
S34001682,663
S34001683,220
S34001684,213
S34001685,1090
S34001686,927
S34001687,258
S34001688,432
S34001689,275
S34001690,569
S34001691,243
S34001692,227
S34001693,260
S34001694,344
S34001695,391
S34001696,256
S34001697,393
S34001698,245
S34001699,216
S34001700,530
S34001701,312
S34001702,371
S34001703,212
S34001704,464
S34001705,529
S34001706,352
S34001707,541
S34001708,458
S34001709,339
S34001710,354
S34001711,531
S34001712,774
S34001713,361
S34001714,314
S34001715,265
S34001716,381
S34001717,287
S34001718,273
S34001719,1974
S34001720,218
S34001721,254
S34001722,288
S34001723,270
S34001724,309
S34001725,484
S34001726,237
S34001727,235
S34001728,273
S34001729,211
S34001730,254
S34001731,572
S34001732,215
S34001733,293
S34001734,290
S34001735,402
S34001736,243
S34001737,264
S34001738,209
S34001739,323
S34001740,301
S34001741,204
S34001742,723
S34001743,301
S34001744,275
S34001745,328
S34001746,633
S34001747,370
S34001748,262
S34001749,258
S34001750,314
S34001751,347
S34001752,204
S34001753,760
S34001754,257
S34001755,231
S34001756,282
S34001757,468
S34001758,248
S34001759,348
S34001760,474
S34001761,228
S34001762,690
S34001763,297
S34001764,341
S34001765,404
S34001766,603
S34001767,420
S34001768,281
S34001769,489
S34001770,340
S34001771,298
S34001772,632
S34001773,345
S34001774,326
S34001775,581
S34001776,233
S34001777,351
S34001778,393
S34001779,501
S34001780,256
S34001781,283
S34001782,213
S34001783,237
S34001784,217
S34001785,340
